2438 -0.6846359008760726 -0.2959309009673629 -0.9605783806275539
2815 -0.2756825958074286 0.21355813375395255 -0.6205123130038523
2878 -1.7785493427054364 -0.604152793924881 0.36963467279842926
2378 -0.9064115910462917 -1.021412431455247 0.08260927644718442
2441 -0.6162012522967323 -0.784111784131859 1.6573518712230844
1990 0.47660180218648923 -0.2694995976796737 1.7230299314530597
1993 1.610856807037637 0.2447902600909283 1.4124320487965325
2431 1.0151224361705249 0.7703907053797977 0.1885191090152166
2003 0.28830754605465675 -0.8802227140372939 -0.4598824388049943
1995 -1.2648932270469866 -0.021765866638047793 0.4403901818162441
2442 -2.022123266131319 -0.12818961718957858 0.20926182435896615
2880 0.28801650052477645 -1.0807931785166445 0.259298951600763
2447 -0.6435569125130677 -0.4794574033208335 0.8324267101746403
2824 0.5490681806266503 -0.8989546437106555 1.44743063070383
2887 -0.9125448668653099 -0.060635622246141 0.08381759190061686
2387 -0.3385741191801703 -0.09190889366724232 0.08725463036280869
2450 -0.8223533894814705 -1.6722556115363683 0.8954344590256116
1999 0.7838586201631335 -1.1399794789135924 0.8594717783146427
2002 1.393932615785461 1.0314869035615617 -2.720402163785388
2440 1.3359331158391676 -0.49549086368439593 0.7754892068357153
2012 0.6480685947500956 0.20497007481327187 -0.30573827810868004
2004 0.3119662463366974 -0.19167632335157533 -2.638889854653164
2451 0.5367116585130803 0.47160906112517376 0.7246827697882526
2889 -0.10201211371652663 -0.4609503611428468 0.6349833339842565
2456 0.03405250054601854 0.48724155868641356 0.02152755945556982
2333 -0.45815114799988027 0.5490166114159523 -0.052128233493591906
2396 0.18650846774415544 -0.4845204569546613 -0.2800790988152926
2833 0.8487147548419717 0.10858104413986942 -0.9319743686892383
2896 0.29508656397947103 1.0444777447450315 1.3461986796571515
1958 0.6965398071054095 -0.9814587551436967 0.9555799929390033
2008 0.4719542541059515 0.2258201696184504 -1.4694642002472265
2011 0.885699379734937 -0.8946010271839073 -0.712973551012236
2449 0.8383545561271994 0.7675373795638898 1.290360539873948
2397 0.22136982400612848 -0.3090829099517898 0.8446266808213719
2013 -1.0498194718208433 -1.0126245562315541 -0.6856181923522404
2402 -0.12853999439315453 0.03717426151354428 1.3797398638456102
2898 -1.2213311820135113 -1.8403246619278884 -0.15260209205980363
2209 -0.09874138986626713 1.9522171270383941 -0.8623619913739518
7 -1.0487348796869462 -0.7420869562514768 -1.2473039173333362
2657 -0.1242427120273605 -0.5686506901779961 -0.14637715883886593
2647 -0.029997506670064747 -0.3044383624303646 -1.0355671492258995
2650 -1.4533348720931716 2.092720136135773 -0.7876924687619291
2710 -0.27099871798466796 -0.025491697853331583 -0.685878841778542
2219 -1.4025543506640121 -1.397552293092601 -1.1961510885768332
2282 -0.10730983300261308 -1.8005197780128126 0.49542732037353515
2274 1.346381867665915 0.42752931929161203 -1.265121792748881
2721 0.32615679392813635 0.4239216878368608 -0.47636391871511174
72 0.3329664540198754 -0.24868645408794357 0.13411063581027532
80 0.5829568122368842 -0.7633185658591225 -2.026355066522217
2726 -1.8194717670055531 0.9366621251399664 0.2469675289200093
2218 0.7013263705824561 -0.23032639019125245 -1.2909149521475805
16 -0.7877421258821923 -0.8906670615873322 0.08945129366600847
2666 0.7947100536914355 0.03276283006803078 -0.85433939286962
2656 -0.251508830309593 -0.7603452974175605 -1.039179355725888
2659 -1.107959948360373 0.5957686610320835 1.0442388293783937
2719 0.05613191793563864 -0.25637037868643775 0.18148564279113508
2228 -1.167279849828698 2.070124768858035 -0.5710246627966576
2291 0.7272599568836878 -0.9822927560563174 1.7580626460301454
2283 -0.1886274764548982 -0.04296610318087762 -1.211583273190103
2730 -0.8680807111136164 -0.8039110579229798 1.2644638342401677
81 1.151966999342272 0.2084385897732264 1.1339749084411246
89 -0.027047113122336368 -1.8264086743438064 -1.0566007287958794
2735 1.7794518253728808 1.1827318059245278 0.7398744153974711
2227 -1.0221447354833848 1.1058846344995141 -0.6508173321157452
25 1.1756576297322174 -0.9416138059563913 0.7032706929307672
2675 -0.4914578027241876 0.8688106174713636 -0.9415615412818162
2665 -1.0133048326159984 0.5250434685802274 -0.04700224139218775
2668 -0.858133803265706 0.2859628245259576 -0.9969918991072332
2728 0.021953856150757834 -0.049771159432366444 0.5630348703538032
2237 -0.851920731673276 0.4312800322370183 1.6431653870939484
2300 0.23866170471809667 -0.19401547453335385 -0.6491692851534884
2292 1.6690160562130256 0.04069596774970884 0.9743823408337686
2739 0.29103699531311067 0.03271771032890174 -0.1285744721407292
90 0.844445258652449 -0.9465297613553874 1.1833463507288413
98 -0.24408007949021598 1.7207024531892414 -0.05719892766429323
2744 1.227276837914665 1.253002323063514 -1.405168194386537
2236 0.3907599683821969 0.7195544996973368 1.65414770675153
34 -0.11647682393311379 1.2298236212483178 -1.3487324630154218
2684 -0.3906245761827423 0.8646317878413813 -0.9009147875888174
2674 -0.6437637367931308 0.9075508732181401 -1.4280931395964016
2677 -1.5032408804847004 1.5533521244807025 -2.3544959557525442
2737 -0.3472243226994521 -0.36258447537043764 -0.4970844746722866
2246 -0.3788567648750596 -1.1609849463916293 1.0659009374086812
2309 -0.028427044538625455 0.09739523095702952 0.05486850698883581
2301 -0.3473058656867587 0.019439420570935746 0.8824577935200225
2748 -0.15155905569819536 -0.5007076100654533 0.1932555819036103
99 -1.2619528059888785 -1.5323025687882785 -0.7825413362172713
107 0.8215519507853339 1.3023110181894455 1.1581618714751931
2753 -0.6152390659809043 0.23014322883013455 0.642793764768631
2245 0.1011628508985728 2.352326507528816 1.0842725173711185
43 -0.48928133066976714 -1.1232392860520908 -0.1518390611986296
2693 0.47014709097673385 -0.8795368658387274 1.1984311078765761
2683 -0.3929533796514709 0.661164810476358 1.2037773524355206
2686 1.2861281663265416 -0.8415795849726676 -1.0899062690482617
2746 -0.4597420696051841 0.7027016357253907 -1.020587936845543
2255 0.9713434955308387 0.29518774808206705 0.3062522842138392
2318 0.5813480341910586 0.12587397419506358 -0.7552607667701725
2310 -0.05851728633722255 -0.21986941494179815 0.24704770867924436
2757 1.4003151273000727 -0.024276600596648067 -0.0445129887245041
108 -1.4227517126509854 -0.2309843097947684 -0.12214612845095506
116 0.21502251097404618 -1.4771823737684566 0.39376422187059384
2762 -2.075800057689188 0.27419374701948235 0.1310293853726919
52 0.1569091180074245 -0.3220647885629573 -0.5032358520445226
2702 -0.43988349194767523 -1.0323934132884667 1.9500532190163349
2692 0.3205525087259536 -0.8479489180191834 -0.7131157559454127
2695 -0.424329440619851 0.7742909647620194 0.26181731775239475
2755 0.7014253835044244 0.12519549417310924 -1.4729411570152953
2264 0.14347675216618053 -1.3371665168607982 -0.5132402310106419
2327 -0.9669245373111099 0.18818930959895633 0.1288156119635072
2319 0.5571669951270793 0.2622108437708208 0.7821219067210959
2766 -1.9802434626225847 0.44570236488885717 1.143113869597895
117 -1.0806207020922833 -0.6716628942888656 -1.652373706263618
125 0.6930839420476018 -0.851747782074918 -1.6796927367049175
2771 -0.4451728244121544 -0.09594174687546374 1.2288167801568703
2263 1.0040444912198925 2.0466033172176137 -0.046756558360155874
2648 -0.061826963874663056 0.46074508010745374 1.090143135467302
61 0.6283454249060224 0.30450053374731584 -0.6864782931746979
2210 0.6100925830473691 -0.6919606277173947 0.2551842307271404
2273 -0.6325548531132783 1.6531411365753024 0.5938874857056623
2701 -0.36601548371927817 0.14565980121602856 -0.8461301900969344
2704 -0.29775387552155425 -0.5782088579971529 2.371246268429295
2764 -0.30656489077586996 -0.1781911893193002 -0.6045168387279989
2712 -0.5398165373688487 1.9654141650415111 0.42156232260616167
2328 1.7396059109475979 0.7134257937081135 1.5528673748717996
71 -1.115341356911362 0.5963501530119218 0.2834602849228023
2717 -1.068711733136315 0.9081040699755941 1.249382892995226
126 -0.9199883506249479 0.198480765702138 -1.002177917966043
2272 0.14633902514984792 0.1123792505989753 -0.04142246404906963
2335 1.076345015845898 -1.254443874188821 0.7738877177485891
70 0.3351508398422292 1.028616191236012 1.1787552343138679
2720 -0.8180379606048043 -0.6532663820085525 -0.4717896503223891
2713 1.6151562440125933 1.1917536554848314 -0.20906786366475172
2773 0.05409254461072933 -1.2379209906437394 -0.3840450677995353
2776 0.9211075670174557 0.2879062281103368 0.8839414083211466
2345 0.980101576489823 0.8736652912329951 -1.2858055284266532
2337 1.5783969626130818 -0.4881801953290244 -1.3983436270227014
2784 -0.5296331439874461 1.3548624138549723 -0.7560273928799501
135 0.9203044727806441 -0.37280252104891853 0.7419982727378368
143 0.32471195269837805 -0.6665586529327644 0.03870493299900998
2789 0.11917883324381519 -0.6882403946405933 -0.5867777934245353
2281 0.835057998760945 1.6884901965799033 -1.1560995813956843
2344 -2.5023976431763395 0.5188895278432024 -0.6461075557943646
79 0.4407794870713499 1.6496447528083198 -0.2560129166938473
2729 0.09460646257771468 -0.2729526433090181 1.3862142832478797
2722 1.3543862671758833 2.3279063628719787 -0.25211375040405537
2782 0.8726085296350601 -0.5446488551682767 -0.5586404849885873
2785 1.149823868417008 -1.030661326886446 -0.515060485006785
2354 1.158636181348398 -0.7654059500509401 -0.18340815947608505
2346 -1.22308752242299 1.2761671804261552 -0.10098356403707634
2793 -0.520174676113732 -1.321821375140598 -0.7799808698135403
144 -0.25891750332422775 0.03481530338220026 -1.0693482125752338
152 -1.034847960704586 1.1044195910310979 1.4965432230736289
2798 -2.323255713836267 0.23280136273219787 -1.5038257948361111
2290 -0.8625170854243629 -0.8824767458776616 0.32220284695018947
2353 -0.8386189675813926 0.7588157395021556 1.713674707729137
88 0.028157230432366658 -1.3081054340419163 -0.7590224965487394
2738 -0.7181081854609408 -0.6604639983880228 -0.7464423880774764
2731 0.5190999306952702 -0.7052780019237501 -0.93389465293991
2791 -0.45496330743296765 0.39443713918418166 1.2584536924417093
2794 0.41371380388941154 0.2633881905561721 -2.455681037205624
2363 -0.8130964391091221 -0.023320695774571625 0.3599464304034272
2355 1.0699672311284076 0.12775606177245521 0.3066235190568926
2802 -0.7013201223477098 -0.5242669947237293 1.5283015040152539
153 -0.4279678921013596 -0.06552614173816546 -0.9219928174988236
161 -2.3211182018695955 1.553166548347988 1.9573950307623822
2807 -0.9420303056956133 0.39978902740470335 -0.3196145444242481
2299 -0.14125943044937092 -0.1517745282554754 -0.9268950879456525
2362 0.20822188381721823 -0.4057865011698947 -0.1359176539303809
97 0.19913498227855714 0.09187647016444513 -3.0524269471189824
2747 -0.4264107810025935 -0.04721849210090504 0.13421371510258365
2740 0.3298144713196126 -0.07218487261435676 0.4513156592684257
2800 -0.3900500444299381 -0.16710939594594232 0.6197797350034278
2803 0.29347355628366983 -0.9535572768745947 -0.46971019005105363
2372 -0.3445303096557385 -0.14791194481923012 0.8155488272329683
2364 -0.151810183486443 0.38572792670180334 0.6672596055077247
2811 0.10352229811946835 0.45290822592218233 0.5539505513472852
162 0.47313039536202495 1.0060075436140534 -0.23150501459089076
170 1.001246778136049 -0.7399612795220604 2.9881824749947534
2816 -1.2476517327292482 0.9462698352415276 -0.3579069161789855
2308 0.8242533049803166 -0.1295112441575198 0.49075691372414687
2371 0.25944882292769506 -0.21094830309518603 -1.3650625248895036
106 -0.4503123341026043 0.03548783511335922 -0.2009620175389592
2756 1.465959716062818 0.009587059166364216 0.360695593631796
2749 -2.044253221049342 0.26185402945944675 0.5617252159285446
2809 -0.4541007916048494 0.32225974526874057 0.5112309189357717
2812 -1.0287762622547731 -0.3969022901513569 -0.056087718049296464
2381 0.6067106994104474 1.6883947853516998 -0.022632325981862874
2373 -1.5274034222597412 -0.8705685312499867 -0.1433176508970687
2820 -0.6737203397261335 -1.6677203541245382 -0.4598889834733781
171 0.09636009552395317 0.04621942134404519 1.1382821139164079
179 -0.5646539773106642 -1.8134708873931833 0.1322566982646466
2825 2.004079174101916 1.4617347800766938 0.021386532749984418
2317 -0.06262939932058827 -0.1846410220221147 0.6745925520091625
2380 -0.53066300162336 -0.7229478112470451 1.7100866786928255
115 -0.36861782644871177 0.7145462616832406 0.5179149008084355
2765 -0.5217443639575999 0.3900028679286506 -0.049365521111260594
2758 1.7746168098007191 1.4842286406003191 0.43028306666968674
2818 0.16587270086967845 -0.12564112585393813 -0.2902161172694311
2821 -0.5030800329272085 -0.9837563856692155 0.4233279108937273
2390 2.0686437526582604 0.8106570857734091 1.0061637212548764
2382 0.4236089883149681 1.3724631200583433 0.5860824262620993
2829 0.9421187302099727 1.4695026392103792 0.28217275481570697
180 -0.057725689762410604 -0.5834771849142766 0.9964168271059469
188 -0.2101484472136893 -0.32025309597707313 -2.1689358059892205
2834 0.6591080941712667 -0.2710440676339038 0.32874456940121116
2326 0.9359390137958099 0.4945951989757391 1.401520272995478
2389 -0.7014847408907182 -1.3831562083812128 -1.1819483258544514
2711 0.06282165647166912 -0.1407552097632355 1.083694819696371
124 -2.1547863675993426 -0.0278439955946483 -0.41110635187827316
2336 2.2623815415827786 -0.4112564481275828 -1.35858796063131
2767 1.6034832709406286 -0.782791527467721 0.2924858663069474
2827 -0.2834519241237216 -0.34385375176519795 0.5102772090249622
2830 -0.8966113765046058 -0.37562245204898426 0.28040076661036467
2775 1.5347132376288501 0.5372104836012618 -0.5954813550762645
2391 0.1374397640126021 0.3367920532366915 1.73037237704546
134 -0.373626832760245 1.1734582095281614 -1.9289610874548528
2780 -0.9483827976947684 1.0932433772492862 -0.2044588693437404
189 -0.2649220942339668 0.011269608914032794 -1.441715748151866
2398 -1.9018784680192549 -0.5658285654296802 0.2732362125355578
133 0.7158575434681052 0.43973401031552245 0.7994145279358895
196 0.15528619924838807 -0.5485983354920705 -1.4871772196293547
2783 -0.6719278354946029 -1.2795199232523924 0.8811755419444174
2846 0.6255681713389759 -1.5608800555305473 -0.46825567189111633
2836 -0.41503623940473533 -0.052547146708826833 -0.9093022374396
2839 -0.38462571190402484 -1.3076284965517908 -0.8746956617265251
2408 0.4962894238375683 0.47841299224827527 0.4249486054411177
2400 1.0597265984403315 -1.3388930860508907 0.7641022829134608
2847 0.7053445299335043 -0.8537074552843803 0.007867102154051144
198 -1.035875312676832 1.476311377351498 0.8976703040964176
206 0.0793459228164449 0.7070184965662938 -1.2027364598426897
2852 0.33582021641153925 -0.728979177879786 -1.8427153182028895
2407 0.00238934730967334 2.3170973974589204 -0.1484353548850818
142 -0.34468491903093235 0.08747357513412118 -0.4201870712113946
205 1.712086012670186 0.8719177233484833 0.8864715812192826
2792 -0.5051156799814386 -0.049572280729535435 -0.017091521502587817
2855 -0.3366898280747647 1.9395920235643873 -0.6422279594892607
2845 0.5346439203440608 -0.2270419595557504 -0.5651906256302731
2848 -0.11550878197597209 0.12457125176817323 -0.5856620710300491
2417 0.610812338844958 -0.543862385959227 0.24025200379256015
2409 -0.5992637024971758 -0.05214012193839643 0.1938575705756898
2856 0.024539734837331996 -0.11528250125241074 0.034137276863821814
207 1.1535373249480074 -0.5243641102470901 -0.14870635879382113
215 -0.22456623142167978 -0.6790260129326063 -0.9796337319470643
2861 -1.0774974274097808 0.1319649882723265 1.1647139378292697
2416 1.2536365944284082 0.4422106511638724 -0.372777472073325
151 0.8872064741498225 -0.26958739253854497 -1.328105695993997
214 -1.5654545889541895 0.025606681524017336 1.1055489220938055
2801 0.5155377584233551 0.6407516325698629 1.2140411783487117
2864 0.4720721953342826 -0.2209357857807501 0.9089331503824855
2854 1.13107681542631 0.9380138870790296 0.40970151611525546
2857 0.790719040596761 0.6429139108387559 0.9365471520341399
2426 -0.5836517716208811 0.3186927815103797 -2.1618317606509043
2418 -0.14425861236877247 -2.7352573284126627 -0.5901896533433076
2865 -0.20395332186065632 -0.37003748840089995 0.19513557434991577
216 1.7193086110342723 0.5011739703227964 -0.794552149737288
224 -1.662885099120772 -1.2801859580789923 0.7069990596010012
2870 0.6874489202768223 -2.4156688579800556 -0.5763938580970713
2425 -1.089232071850379 0.5369046335209655 0.1412635218309338
160 0.9856909289449006 2.0025280270637777 2.0333734766277454
223 -0.3171511395542246 -0.1754842106491779 1.691066384771568
2810 0.9533508943069267 0.10489687696568346 -0.9472737578522872
2873 1.183515566068748 0.10085025849733258 -0.11254154377741686
2863 -0.016817830931360887 0.06861537001058778 0.04149814349131255
2866 -1.0897453806917667 1.4673695382058027 0.2550898322040342
2435 -0.3313168633624884 1.2710471630003755 -0.4238037170085994
2427 2.205150371019843 -2.1993713498610035 0.21534705074180416
2874 0.2442360094676221 -1.3593087428617474 1.4134004760666954
225 -1.4034955064980943 2.1654252355331587 0.6200394351218391
233 -0.6866652869566169 -0.7894227567740523 -1.058628895641202
2879 0.1710457052481621 0.09404411939639476 -2.3347947777086455
2434 1.4376080768003532 0.11875708014037731 -1.4349489871111814
169 -0.7760201846582557 -0.10904833684603696 1.2518359921914926
232 0.7822436604970644 -0.08300331669654366 1.9979306924845628
2819 0.11167510653831801 0.4724884885561658 -0.6884602686795862
2882 -0.04647341597922674 -1.1910756112626026 0.24601893573550265
2872 -0.7085104041763871 1.3264681720166185 0.31237893158496494
2875 -0.9135180295493344 -1.4780839648073352 -0.04362225716372595
2444 -0.04408685997183374 -0.9415951699724601 -1.006732345805023
2436 1.7785366967531202 -0.45712245173340055 -0.29287724994544395
2883 -0.41043364182816594 1.00425572915465 0.6358888869120277
234 -0.12787109659864512 1.7492230696511224 -0.2764507497075816
242 -0.6245915589785954 0.4145702616308244 0.5258658001851746
2888 -0.46949220368611805 -0.6560900974147985 0.2543804797076107
2443 -0.5416931483972438 1.0225031358340737 0.9041951632102355
178 -0.15262274351330796 0.7455212191814313 -0.09305469496909177
241 -0.39573339973854105 0.8446913974743461 -0.5891017510924151
2828 1.3897202385774607 -0.6243864648670571 0.4803485112260174
2891 0.3147237166487398 0.881621491684142 -0.008332938979901094
2881 0.4272298969975337 -2.3628176247616897 -0.6303236342493678
2884 -0.12621159567726858 -1.2031280650419505 2.3038293875279083
2453 0.7220377496111153 -0.05386157322906471 -1.0219513712366854
2445 -0.010199505706876598 -0.5106055590028257 -0.807516200909056
2892 -0.11147039987149894 -0.050152635607218186 -0.16466212956484477
243 -0.3250028505494616 -0.3271835431418222 0.2290605263536223
251 -1.4261292141117017 -0.6488166021243694 1.6127076998195693
2897 -2.8571518916783125 1.4780356410501683 0.1285397883563594
2452 -0.5014744400334733 -0.9894271840591063 0.09985899648877501
2774 -0.1983277685330879 -1.1568755982451975 0.8209820502194285
2837 -0.40630908299733276 -0.2552685172264354 0.47132450744408166
187 0.4741123979357156 -0.6794967175068093 0.20407972301355837
250 0.7020726140660721 1.3548955949670436 0.017034948447059137
2399 1.5794188689471416 -1.860864440949288 -0.6230322173178315
2890 0.18377859301307986 -0.16101360392985187 -0.217377315724563
2893 1.3833662750281341 -1.3771327972214118 0.8378603304215976
2838 0.3530574055425202 -0.1855958932824334 -0.6991781178913186
2454 -1.5229442017009485 1.0392286407539963 -0.07102356745236782
197 -0.36291858207746513 1.0532524055491028 -1.7572975306380965
2843 -1.1526607098365536 0.8053823366926174 0.25857537316801144
252 1.62873065523405 -0.2655144681677255 -0.39783213660798755
700 0.9168044648298255 -0.6314873942332719 -0.3460924751630191
263 -0.48080171621144846 1.022411118040264 1.0510153775351747
253 0.7329072978592911 0.8506941469514214 1.1351143889149684
256 -0.30967321593165525 2.097866072236643 1.500901343349348
2912 -0.5064957297979614 -0.7740377927549242 0.6886917293871467
2904 0.4299865617892413 -0.5777298323324714 -1.3159730597424206
2967 1.8318762927163368 -0.38744194926349973 1.073815049636784
264 0.10684950484476828 0.697071786540019 -0.4441142546323955
705 0.22356209232865173 -1.0329435287399136 -0.29066147872938014
327 0.6602987814952819 1.6646702538913636 -0.4235163376940213
768 -0.8905920338464681 -1.6584682862058695 -1.1663512531189597
702 0.33497617768687293 -1.3002426513830327 0.09820852235579491
710 0.011377748563374408 0.8137408090543669 -1.1119543318653184
1141 -1.218932153055873 -0.3585227252295457 -1.6011802888292803
709 0.8854334330176638 -0.36234321100911526 1.1148901119408428
272 -0.6017403644486214 1.5301702966106736 0.050013515863057564
262 0.055919666269963336 -0.03597804444645339 1.3219897158558622
265 0.3826341925294474 -0.16885327309659984 0.33515958439918275
2921 -1.0128984897471551 1.1311635714068722 -0.7179006549820709
2913 0.5856144549481603 -1.246437722519993 -1.1314927015497063
2976 -0.4401495147931942 -0.9564490036222423 -0.7775772213420561
273 -0.351713662897097 -0.021863027401235136 0.08796991627863682
714 0.14233286724563657 0.6518355574103404 -1.6659981114268907
336 -0.9059295119691705 -1.0102096414528159 0.4160000357527705
777 -0.16720400679886305 1.0893953399295344 -0.004073323701564594
711 1.039742156548839 3.206192330900015 1.0971590126929456
719 0.44895780591435325 0.09883496921187732 0.5088021311625714
1150 0.8040834920706507 -1.437427011715076 -0.41215934442284535
718 0.06763146317061343 -0.10368365282890757 -1.0332137730779012
281 -1.0150102767558553 -0.5138312463364387 -1.2967505752937705
271 0.33352476886689014 -0.5959661574980606 0.13851364245253878
274 -0.2834429274207484 0.6946184880029772 -1.0304002132129249
2930 -0.8527584144388599 -0.7486969653588414 -1.8654941381742611
2922 -1.0238616999525765 -0.12750438844377557 -0.10300236013107851
2985 -0.12350752668434285 0.3892583852060409 0.8239294851982643
282 -1.1765123388462038 -1.2149622447971757 1.7182652936900835
723 -1.0282393455046102 0.009126253635201054 0.9033460450723204
345 -0.04449214521177919 0.5082153009272171 -1.2588127400751394
786 -1.0161320635503142 -0.09205628711074222 -0.4179703424319753
720 0.4439918399119969 0.6749169159501012 1.4410264422388503
728 1.5721716734550584 -1.7834306266502093 0.19753578397806293
1159 -0.8259368307383494 -0.8053590363440186 -0.4555825520571104
727 1.2460068336132064 1.661016135248127 0.42773394694946504
290 0.31030759373417266 -1.360909949227911 -0.41439277840018557
280 0.11438549265189818 -1.5179672190712017 0.6804271745209508
283 -0.6192926879243013 2.1800122001512863 1.0980212210445108
2939 0.6770610567780357 1.0230964330941796 0.2349265840448526
2931 0.3241423466744395 -0.2539022104200054 -0.74472502020209
2994 2.287118656017552 0.7649604019814196 0.49213797211009797
291 0.26013379400078557 0.7147520822235818 -1.025847744899666
732 -0.6067662564806509 -0.37999007863196094 0.09910310491475391
354 -0.025365277191689264 -0.29160838671744044 -0.818297254306066
795 -0.13349495338146372 0.5734187205681887 -0.7788513072930446
729 0.6743541076611832 -1.1333082903198695 -1.6479085985136808
737 0.8465534239174527 -1.1392515652808046 1.3562424228522518
1168 0.49250281281944935 -1.3363929454253975 -0.7819286251257888
736 0.46274369726579506 -0.4143735409889631 1.252008982069061
299 1.7086019296208828 -0.7889010128833227 0.6179550643712765
289 0.11785228417110546 1.1572987025908061 -0.506645391516199
292 0.6074103378335526 -0.08525283823982467 0.7068775368248787
2948 1.6285724346979433 -1.4185683113048735 -0.4197647329911437
2940 -1.9148874470700428 -1.4724894812320501 1.6521645356269015
3003 -0.12567247978407986 -0.8313508488528994 -0.22094821867233397
300 0.8587448567543765 0.893928051546801 1.9629304498635742
741 0.7602726305259779 0.05477555115361292 -1.178751975857909
363 -0.4710019709648854 0.43221299427103715 0.2601947349697256
804 0.060164264281830304 -0.30256228014970904 0.04773526505198228
738 0.7134575888176069 1.1653578849893644 -0.8620652365040422
746 0.7305564581423836 0.14173471459542747 -0.2972924063491989
1177 -0.5280336606680832 -1.1273137659935573 -1.5787197504412351
745 1.0766979236961276 -0.14721947146934608 -1.4871086362576629
308 1.1673454237422662 -0.09914515131988272 -0.8554901637720264
298 -1.0851170943496844 -0.5988442704892122 -0.583632391929083
301 -0.029759381761829944 1.7781697015619073 -0.23070517945791125
2957 -0.284876209722642 -2.5885601769624538 0.06931294596105898
2949 0.07890206118438445 -0.6257180468950817 -2.205645907560636
3012 1.2546656717080484 -0.2623444332784955 -0.9467175410698568
309 -1.2908149236790463 0.5735746129689903 -1.1687665137744299
750 1.2327316597838383 -0.09036188714085408 -0.2923488701963022
372 -0.5877427615172427 1.1969146584138801 0.5373428730037185
813 -0.625314988869682 0.02490061703154752 -1.4986406369139107
747 0.4498300663509774 0.306303060824854 0.15332302022704966
755 -1.323115959673392 -0.19575116333851383 2.184525940615305
1186 1.0215403032553612 1.0056743337024197 -2.8571432596264033
254 0.02200954210410504 0.3112271897571117 0.6262991320331526
754 0.5280262118070985 0.7715381525440778 2.137373560180587
2903 1.2544810924900565 -0.3488154259478184 0.2742399488615982
307 -0.9753457950482144 -0.2207069428038154 1.0075270144437218
310 -0.5343126768356263 1.4712470115916028 -0.8011851273173045
255 -0.4984016656797341 -0.7859182954880622 0.47928364998537953
696 1.0052811475994239 -1.1816973680494347 -0.13862059441172228
318 0.40144295005224345 0.06332852774650502 -0.9816947294695727
759 -0.9412456093769077 0.19747697675926743 2.2489576348561084
2958 1.4382354123764929 -1.10256271588466 0.5648897101249142
3021 -0.9244014387197411 -0.6826429187468119 0.5184478394000609
701 -0.9748657809393684 -2.091727561111359 -0.8784350144874236
756 -0.21534879208622898 0.4104071750037828 -0.5214787879081884
1195 0.9676518861769771 0.4240455886304948 0.5938389713502223
763 1.1924860288665968 -0.5242752807388069 -0.05383474194386853
326 0.692642734024697 0.676361521207395 0.658502772729201
316 -0.16465708467326637 -0.711519561817405 0.7691254209122854
319 -1.4569343111860131 -0.382507875024224 -1.32556083053547
2975 -0.8465656857024199 -1.8860387307490358 1.3676944630941696
3030 -0.9559777395685295 0.3485428080836332 -0.9729441775917403
390 -0.07713367249683763 -0.10502722310566892 -0.5618494656173054
831 -0.6020568668659257 0.04329018959160797 0.7201099552655188
765 0.536702273688281 -0.6813858550256374 1.539671291147576
828 -1.771986975872072 1.992955163566937 0.2681732830527731
773 0.5614581449506039 -1.4032772308026698 -0.692909219530277
1204 1.875612706012467 1.364865531452233 -0.16280558600314085
772 0.062488878307653414 0.7664396371724186 -1.323468669212998
335 1.6822711808138555 0.35858604813353984 -0.24025089973877903
325 0.20901099012211494 -0.6006728212604635 0.1566179542956109
328 1.0826846588855437 0.7525737763781525 -0.28658407140475983
2984 0.6551333812306822 0.33890016482917523 0.889935468491708
3039 0.5291786493855304 -1.3155847314861824 -0.4616145043114561
399 0.8377724129417483 0.006997521759993675 0.017918639964651775
840 -1.8887565476923345 -0.003701511396084868 1.3102103883758898
774 -2.3191003434515407 0.49897063975278383 -1.1307979264129657
837 -1.3446942952027165 0.6625763493825193 -0.264342804998756
782 -0.0297362698320879 1.7494712372046042 0.9417714577708327
1213 0.06985601178811508 -1.4719781820257787 -0.0860539262194386
781 -0.8087680832838745 1.0127213061721243 1.0445292073770263
344 0.8526224927397292 -0.39498263061704014 0.2494052378043876
334 -0.06310832602347453 0.5881216495906382 1.2313776720505145
337 -0.33805004598973615 -0.7159064347004285 1.3285236044559754
2993 -1.6557336302530576 1.1549645681959988 0.5913405508381118
3048 -1.461574976916606 -1.454450638897352 0.49195974927051456
408 0.3011282210737302 -0.2674561896512221 -0.8607318421635443
849 -0.8342366794990165 0.22661986162563558 0.8969800424633354
783 -2.7865070947742603 0.894067276011876 0.6076911484441775
846 -1.2025365975753457 -1.0197971994758224 -0.1609470637218566
791 1.077191206560721 0.7350293326937783 1.6065794000690987
1222 -1.2517357008574879 0.3731579904897791 0.14841373248951814
790 0.9882922028890475 -1.7130405842493035 -0.029274869281870997
353 0.27854703952956134 -0.40470549993589594 0.4851316136798363
343 -0.38573023033459264 0.5775271633821418 -0.6194549824279484
346 -0.266539847708715 -0.7793654684491419 -0.3356408460770319
3002 -1.0588849074294737 0.326120265170581 0.4851010482456062
3057 -1.6223404927612486 -0.8063169108756543 -0.1857532618146187
417 0.30446194649039837 0.2628568128552063 0.42155051090654055
858 -0.17628850407924446 0.1512784720840714 -0.44499856856997694
792 -0.7328655166171257 0.9022485681177067 -0.47730003763013107
855 -1.3080565011752148 -1.1851093854229051 0.6634260437143302
800 -1.5240184360627367 -0.4408176830781112 -0.8526932625541189
